1 GPU found.
=== set device to 0 for 240 simulations ===
[0m[0;34m0) Simulation 136 ends: robot_0010.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 137 ends: robot_0143.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 138 ends: robot_0049.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 139 ends: robot_0216.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 140 ends: robot_0090.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 141 ends: robot_0167.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 142 ends: robot_0130.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 143 ends: robot_0031.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 144 ends: robot_0211.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 145 ends: robot_0050.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 146 ends: robot_0198.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 147 ends: robot_0147.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 148 ends: robot_0097.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 149 ends: robot_0052.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 150 ends: robot_0040.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 151 ends: robot_0139.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 152 ends: robot_0053.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 153 ends: robot_0237.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 154 ends: robot_0206.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 155 ends: robot_0095.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 156 ends: robot_0083.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 157 ends: robot_0162.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 158 ends: robot_0109.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 159 ends: robot_0148.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 64 ends: robot_0171.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 65 ends: robot_0100.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 66 ends: robot_0016.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 67 ends: robot_0184.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 68 ends: robot_0161.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 69 ends: robot_0173.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 70 ends: robot_0122.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 71 ends: robot_0226.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 72 ends: robot_0071.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 73 ends: robot_0169.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 74 ends: robot_0005.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 75 ends: robot_0208.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 76 ends: robot_0067.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 77 ends: robot_0025.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 78 ends: robot_0141.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 79 ends: robot_0224.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 80 ends: robot_0230.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 81 ends: robot_0056.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 82 ends: robot_0023.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 83 ends: robot_0069.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 84 ends: robot_0186.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 85 ends: robot_0218.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 86 ends: robot_0059.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 87 ends: robot_0085.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 90 ends: robot_0064.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 91 ends: robot_0008.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 92 ends: robot_0210.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 93 ends: robot_0136.vxd Time: 1.000148, angleSampleTimes: 5.
[0m[0;34m0) Simulation 94 ends: robot_0217.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 95 ends: robot_0021.vxd Time: 1.000067, angleSampleTimes: 5.
[0mRunning simulation locally by default.
./vx3_node_worker -i workspace/locally/20200424150804.vxt -o workspace/locally/20200424150804.vxr
1 GPU found.
=== set device to 0 for 240 simulations ===
















































































































































































































































Total GPU memory 8513978368 bytes.
Set GPU heap size to be 5108387020 bytes.
[1;31m
No links and no voxels. Simulation 232 (robot_0228.vxd) abort.
[0m[1;31m
No links and no voxels. Simulation 41 (robot_0150.vxd) abort.
[0m[1;31m
No links and no voxels. Simulation 43 (robot_0227.vxd) abort.
[0m[1;31m
No links and no voxels. Simulation 45 (robot_0229.vxd) abort.
[0m[1;31m
No links and no voxels. Simulation 72 (robot_0071.vxd) abort.
[0m[1;31m
No links and no voxels. Simulation 80 (robot_0230.vxd) abort.
[0m[1;31m
No links and no voxels. Simulation 83 (robot_0069.vxd) abort.
[0m[1;31m
No links and no voxels. Simulation 108 (robot_0070.vxd) abort.
[0m[1;31m
No links and no voxels. Simulation 115 (robot_0068.vxd) abort.
[0m[1;31m
No links and no voxels. Simulation 204 (robot_0151.vxd) abort.
[0m[1;31m
No links and no voxels. Simulation 216 (robot_0149.vxd) abort.
[0m[1;31m
No links and no voxels. Simulation 159 (robot_0148.vxd) abort.
[0m[0;32m0) Simulation 224 runs: robot_0077.vxd.
[0m[0;32m0) Simulation 225 runs: robot_0165.vxd.
[0m[0;32m0) Simulation 226 runs: robot_0155.vxd.
[0m[0;32m0) Simulation 227 runs: robot_0039.vxd.
[0m[0;32m0) Simulation 228 runs: robot_0032.vxd.
[0m[0;32m0) Simulation 229 runs: robot_0014.vxd.
[0m[0;32m0) Simulation 230 runs: robot_0121.vxd.
[0m[0;32m0) Simulation 231 runs: robot_0203.vxd.
[0m[0;32m0) Simulation 233 runs: robot_0185.vxd.
[0m[0;32m0) Simulation 234 runs: robot_0220.vxd.
[0m[0;32m0) Simulation 235 runs: robot_0000.vxd.
[0m[0;32m0) Simulation 236 runs: robot_0057.vxd.
[0m[0;32m0) Simulation 237 runs: robot_0002.vxd.
[0m[0;32m0) Simulation 238 runs: robot_0201.vxd.
[0m[0;32m0) Simulation 239 runs: robot_0020.vxd.
[0mreal_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
[0;32m0) Simulation 32 runs: robot_0219.vxd.
[0m[0;32m0) Simulation 33 runs: robot_0124.vxd.
[0m[0;32m0) Simulation 34 runs: robot_0196.vxd.
[0m[0;32m0) Simulation 35 runs: robot_0106.vxd.
[0m[0;32m0) Simulation 36 runs: robot_0086.vxd.
[0m[0;32m0) Simulation 37 runs: robot_0158.vxd.
[0m[0;32m0) Simulation 38 runs: robot_0093.vxd.
[0m[0;32m0) Simulation 39 runs: robot_0009.vxd.
[0m[0;32m0) Simulation 40 runs: robot_0066.vxd.
[0m[0;32m0) Simulation 42 runs: robot_0102.vxd.
[0m[0;32m0) Simulation 44 runs: robot_0177.vxd.
[0m[0;32m0) Simulation 46 runs: robot_0175.vxd.
[0m[0;32m0) Simulation 47 runs: robot_0038.vxd.
[0m[0;32m0) Simulation 48 runs: robot_0140.vxd.
[0m[0;32m0) Simulation 49 runs: robot_0111.vxd.
[0m[0;32m0) Simulation 50 runs: robot_0119.vxd.
[0m[0;32m0) Simulation 51 runs: robot_0027.vxd.
[0m[0;32m0) Simulation 52 runs: robot_0055.vxd.
[0m[0;32m0) Simulation 53 runs: robot_0212.vxd.
[0m[0;32m0) Simulation 54 runs: robot_0113.vxd.
[0m[0;32m0) Simulation 55 runs: robot_0011.vxd.
[0m[0;32m0) Simulation 56 runs: robot_0060.vxd.
[0m[0;32m0) Simulation 57 runs: robot_0110.vxd.
[0m[0;32m0) Simulation 58 runs: robot_0200.vxd.
[0m[0;32m0) Simulation 59 runs: robot_0134.vxd.
[0m[0;32m0) Simulation 60 runs: robot_0015.vxd.
[0m[0;32m0) Simulation 61 runs: robot_0222.vxd.
[0m[0;32m0) Simulation 62 runs: robot_0142.vxd.
[0m[0;32m0) Simulation 63 runs: robot_0132.vxd.
[0mreal_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000197; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
[0;32m0) Simulation 0 runs: robot_0051.vxd.
[0m[0;32m0) Simulation 1 runs: robot_0047.vxd.
[0m[0;32m0) Simulation 2 runs: robot_0007.vxd.
[0m[0;32m0) Simulation 3 runs: robot_0153.vxd.
[0m[0;32m0) Simulation 4 runs: robot_0145.vxd.
[0m[0;32m0) Simulation 5 runs: robot_0112.vxd.
[0m[0;32m0) Simulation 6 runs: robot_0019.vxd.
[0m[0;32m0) Simulation 7 runs: robot_0199.vxd.
[0m[0;32m0) Simulation 8 runs: robot_0042.vxd.
[0m[0;32m0) Simulation 9 runs: robot_0117.vxd.
[0m[0;32m0) Simulation 10 runs: robot_0036.vxd.
[0m[0;32m0) Simulation 11 runs: robot_0234.vxd.
[0m[0;32m0) Simulation 12 runs: robot_0099.vxd.
[0m[0;32m0) Simulation 13 runs: robot_0170.vxd.
[0m[0;32m0) Simulation 14 runs: robot_0022.vxd.
[0m[0;32m0) Simulation 15 runs: robot_0058.vxd.
[0m[0;32m0) Simulation 16 runs: robot_0188.vxd.
[0m[0;32m0) Simulation 17 runs: robot_0164.vxd.
[0m[0;32m0) Simulation 18 runs: robot_0012.vxd.
[0m[0;32m0) Simulation 19 runs: robot_0197.vxd.
[0m[0;32m0) Simulation 20 runs: robot_0091.vxd.
[0m[0;32m0) Simulation 21 runs: robot_0231.vxd.
[0m[0;32m0) Simulation 22 runs: robot_0079.vxd.
[0m[0;32m0) Simulation 23 runs: robot_0061.vxd.
[0m[0;32m0) Simulation 24 runs: robot_0041.vxd.
[0m[0;32m0) Simulation 25 runs: robot_0098.vxd.
[0m[0;32m0) Simulation 26 runs: robot_0194.vxd.
[0m[0;32m0) Simulation 27 runs: robot_0204.vxd.
[0m[0;32m0) Simulation 28 runs: robot_0133.vxd.
[0m[0;32m0) Simulation 29 runs: robot_0094.vxd.
[0m[0;32m0) Simulation 30 runs: robot_0072.vxd.
[0m[0;32m0) Simulation 31 runs: robot_0104.vxd.
[0mreal_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000197; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000197; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
[0;32m0) Simulation 64 runs: robot_0171.vxd.
[0m[0;32m0) Simulation 65 runs: robot_0100.vxd.
[0m[0;32m0) Simulation 66 runs: robot_0016.vxd.
[0m[0;32m0) Simulation 67 runs: robot_0184.vxd.
[0m[0;32m0) Simulation 68 runs: robot_0161.vxd.
[0m[0;32m0) Simulation 69 runs: robot_0173.vxd.
[0m[0;32m0) Simulation 70 runs: robot_0122.vxd.
[0m[0;32m0) Simulation 71 runs: robot_0226.vxd.
[0m[0;32m0) Simulation 73 runs: robot_0169.vxd.
[0m[0;32m0) Simulation 74 runs: robot_0005.vxd.
[0m[0;32m0) Simulation 75 runs: robot_0208.vxd.
[0m[0;32m0) Simulation 76 runs: robot_0067.vxd.
[0m[0;32m0) Simulation 77 runs: robot_0025.vxd.
[0m[0;32m0) Simulation 78 runs: robot_0141.vxd.
[0m[0;32m0) Simulation 79 runs: robot_0224.vxd.
[0m[0;32m0) Simulation 81 runs: robot_0056.vxd.
[0m[0;32m0) Simulation 82 runs: robot_0023.vxd.
[0m[0;32m0) Simulation 84 runs: robot_0186.vxd.
[0m[0;32m0) Simulation 85 runs: robot_0218.vxd.
[0m[0;32m0) Simulation 86 runs: robot_0059.vxd.
[0m[0;32m0) Simulation 87 runs: robot_0085.vxd.
[0m[0;32m0) Simulation 88 runs: robot_0172.vxd.
[0m[0;32m0) Simulation 89 runs: robot_0236.vxd.
[0m[0;32m0) Simulation 90 runs: robot_0064.vxd.
[0m[0;32m0) Simulation 91 runs: robot_0008.vxd.
[0m[0;32m0) Simulation 92 runs: robot_0210.vxd.
[0m[0;32m0) Simulation 93 runs: robot_0136.vxd.
[0m[0;32m0) Simulation 94 runs: robot_0217.vxd.
[0m[0;32m0) Simulation 95 runs: robot_0021.vxd.
[0mreal_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
[0;32m0) Simulation 160 runs: robot_0006.vxd.
[0m[0;32m0) Simulation 161 runs: robot_0076.vxd.
[0m[0;32m0) Simulation 162 runs: robot_0181.vxd.
[0m[0;32m0) Simulation 163 runs: robot_0087.vxd.
[0m[0;32m0) Simulation 164 runs: robot_0063.vxd.
[0m[0;32m0) Simulation 165 runs: robot_0030.vxd.
[0m[0;32m0) Simulation 166 runs: robot_0001.vxd.
[0m[0;32m0) Simulation 167 runs: robot_0043.vxd.
[0m[0;32m0) Simulation 168 runs: robot_0129.vxd.
[0m[0;32m0) Simulation 169 runs: robot_0238.vxd.
[0m[0;32m0) Simulation 170 runs: robot_0103.vxd.
[0m[0;32m0) Simulation 171 runs: robot_0075.vxd.
[0m[0;32m0) Simulation 172 runs: robot_0126.vxd.
[0m[0;32m0) Simulation 173 runs: robot_0221.vxd.
[0m[0;32m0) Simulation 174 runs: robot_0174.vxd.
[0m[0;32m0) Simulation 175 runs: robot_0118.vxd.
[0m[0;32m0) Simulation 176 runs: robot_0157.vxd.
[0m[0;32m0) Simulation 177 runs: robot_0207.vxd.
[0m[0;32m0) Simulation 178 runs: robot_0214.vxd.
[0m[0;32m0) Simulation 179 runs: robot_0192.vxd.
[0m[0;32m0) Simulation 180 runs: robot_0101.vxd.
[0m[0;32m0) Simulation 181 runs: robot_0029.vxd.
[0m[0;32m0) Simulation 182 runs: robot_0156.vxd.
[0m[0;32m0) Simulation 183 runs: robot_0073.vxd.
[0m[0;32m0) Simulation 184 runs: robot_0166.vxd.
[0m[0;32m0) Simulation 185 runs: robot_0114.vxd.
[0m[0;32m0) Simulation 186 runs: robot_0004.vxd.
[0m[0;32m0) Simulation 187 runs: robot_0233.vxd.
[0m[0;32m0) Simulation 188 runs: robot_0062.vxd.
[0m[0;32m0) Simulation 189 runs: robot_0088.vxd.
[0m[0;32m0) Simulation 190 runs: robot_0187.vxd.
[0m[0;32m0) Simulation 191 runs: robot_0037.vxd.
[0mreal_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000197; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
