1 GPU found.
=== set device to 0 for 240 simulations ===
[0m[0;32m0) Simulation 108 runs: robot_0070.vxd.
[0m[0;32m0) Simulation 110 runs: robot_0081.vxd.
[0m[0;32m0) Simulation 111 runs: robot_0195.vxd.
[0m[0;32m0) Simulation 112 runs: robot_0017.vxd.
[0m[0;32m0) Simulation 113 runs: robot_0163.vxd.
[0m[0;32m0) Simulation 114 runs: robot_0191.vxd.
[0m[0;32m0) Simulation 115 runs: robot_0068.vxd.
[0m[0;32m0) Simulation 116 runs: robot_0182.vxd.
[0m[0;32m0) Simulation 117 runs: robot_0089.vxd.
[0m[0;32m0) Simulation 118 runs: robot_0131.vxd.
[0m[0;32m0) Simulation 119 runs: robot_0232.vxd.
[0m[0;32m0) Simulation 120 runs: robot_0024.vxd.
[0m[0;32m0) Simulation 121 runs: robot_0127.vxd.
[0m[0;32m0) Simulation 122 runs: robot_0190.vxd.
[0m[0;32m0) Simulation 123 runs: robot_0123.vxd.
[0m[0;32m0) Simulation 124 runs: robot_0205.vxd.
[0m[0;32m0) Simulation 125 runs: robot_0013.vxd.
[0m[0;32m0) Simulation 126 runs: robot_0179.vxd.
[0m[0;32m0) Simulation 127 runs: robot_0239.vxd.
[0mreal_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000839; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
[0;32m0) Simulation 128 runs: robot_0154.vxd.
[0m[0;32m0) Simulation 129 runs: robot_0183.vxd.
[0m[0;32m0) Simulation 130 runs: robot_0115.vxd.
[0m[0;32m0) Simulation 131 runs: robot_0135.vxd.
[0m[0;32m0) Simulation 132 runs: robot_0116.vxd.
[0m[0;32m0) Simulation 133 runs: robot_0168.vxd.
[0m[0;32m0) Simulation 134 runs: robot_0235.vxd.
[0m[0;32m0) Simulation 135 runs: robot_0078.vxd.
[0m[0;32m0) Simulation 136 runs: robot_0010.vxd.
[0m[0;32m0) Simulation 137 runs: robot_0143.vxd.
[0m[0;32m0) Simulation 138 runs: robot_0049.vxd.
[0m[0;32m0) Simulation 139 runs: robot_0216.vxd.
[0m[0;32m0) Simulation 140 runs: robot_0090.vxd.
[0m[0;32m0) Simulation 141 runs: robot_0167.vxd.
[0m[0;32m0) Simulation 142 runs: robot_0130.vxd.
[0m[0;32m0) Simulation 143 runs: robot_0031.vxd.
[0m[0;32m0) Simulation 144 runs: robot_0211.vxd.
[0m[0;32m0) Simulation 145 runs: robot_0050.vxd.
[0m[0;32m0) Simulation 146 runs: robot_0198.vxd.
[0m[0;32m0) Simulation 147 runs: robot_0147.vxd.
[0m[0;32m0) Simulation 148 runs: robot_0097.vxd.
[0m[0;32m0) Simulation 149 runs: robot_0052.vxd.
[0m[0;32m0) Simulation 150 runs: robot_0040.vxd.
[0m[0;32m0) Simulation 151 runs: robot_0139.vxd.
[0m[0;32m0) Simulation 152 runs: robot_0053.vxd.
[0m[0;32m0) Simulation 153 runs: robot_0237.vxd.
[0m[0;32m0) Simulation 154 runs: robot_0206.vxd.
[0m[0;32m0) Simulation 155 runs: robot_0095.vxd.
[0m[0;32m0) Simulation 156 runs: robot_0083.vxd.
[0m[0;32m0) Simulation 157 runs: robot_0162.vxd.
[0m[0;32m0) Simulation 158 runs: robot_0109.vxd.
[0m[0;32m0) Simulation 159 runs: robot_0148.vxd.
[0m[0;32m0) Simulation 192 runs: robot_0193.vxd.
[0m[0;32m0) Simulation 193 runs: robot_0107.vxd.
[0m[0;32m0) Simulation 194 runs: robot_0223.vxd.
[0m[0;32m0) Simulation 195 runs: robot_0105.vxd.
[0m[0;32m0) Simulation 196 runs: robot_0159.vxd.
[0m[0;32m0) Simulation 197 runs: robot_0054.vxd.
[0m[0;32m0) Simulation 198 runs: robot_0120.vxd.
[0m[0;32m0) Simulation 199 runs: robot_0125.vxd.
[0m[0;32m0) Simulation 200 runs: robot_0035.vxd.
[0m[0;32m0) Simulation 201 runs: robot_0065.vxd.
[0m[0;32m0) Simulation 202 runs: robot_0045.vxd.
[0m[0;32m0) Simulation 203 runs: robot_0189.vxd.
[0m[0;32m0) Simulation 204 runs: robot_0151.vxd.
[0m[0;32m0) Simulation 205 runs: robot_0215.vxd.
[0m[0;32m0) Simulation 206 runs: robot_0026.vxd.
[0m[0;32m0) Simulation 207 runs: robot_0176.vxd.
[0m[0;32m0) Simulation 208 runs: robot_0146.vxd.
[0m[0;32m0) Simulation 209 runs: robot_0209.vxd.
[0m[0;32m0) Simulation 210 runs: robot_0074.vxd.
[0m[0;32m0) Simulation 211 runs: robot_0225.vxd.
[0m[0;32m0) Simulation 212 runs: robot_0108.vxd.
[0m[0;32m0) Simulation 213 runs: robot_0044.vxd.
[0m[0;32m0) Simulation 214 runs: robot_0128.vxd.
[0m[0;32m0) Simulation 215 runs: robot_0046.vxd.
[0m[0;32m0) Simulation 217 runs: robot_0137.vxd.
[0m[0;32m0) Simulation 218 runs: robot_0096.vxd.
[0m[0;32m0) Simulation 219 runs: robot_0213.vxd.
[0m[0;32m0) Simulation 220 runs: robot_0034.vxd.
[0m[0;32m0) Simulation 221 runs: robot_0152.vxd.
[0m[0;32m0) Simulation 222 runs: robot_0033.vxd.
[0m[0;32m0) Simulation 223 runs: robot_0018.vxd.
[0mreal_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000197; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
[0;32m0) Simulation 0 runs: robot_0051.vxd.
[0m[0;32m0) Simulation 1 runs: robot_0047.vxd.
[0m[0;32m0) Simulation 2 runs: robot_0007.vxd.
[0m[0;32m0) Simulation 3 runs: robot_0153.vxd.
[0m[0;32m0) Simulation 4 runs: robot_0145.vxd.
[0m[0;32m0) Simulation 5 runs: robot_0112.vxd.
[0m[0;32m0) Simulation 6 runs: robot_0019.vxd.
[0m[0;32m0) Simulation 7 runs: robot_0199.vxd.
[0m[0;32m0) Simulation 8 runs: robot_0042.vxd.
[0m[0;32m0) Simulation 9 runs: robot_0117.vxd.
[0m[0;32m0) Simulation 10 runs: robot_0036.vxd.
[0m[0;32m0) Simulation 11 runs: robot_0234.vxd.
[0m[0;32m0) Simulation 12 runs: robot_0099.vxd.
[0m[0;32m0) Simulation 13 runs: robot_0170.vxd.
[0m[0;32m0) Simulation 14 runs: robot_0022.vxd.
[0m[0;32m0) Simulation 15 runs: robot_0058.vxd.
[0m[0;32m0) Simulation 16 runs: robot_0188.vxd.
[0m[0;32m0) Simulation 17 runs: robot_0164.vxd.
[0m[0;32m0) Simulation 18 runs: robot_0012.vxd.
[0m[0;32m0) Simulation 19 runs: robot_0197.vxd.
[0m[0;32m0) Simulation 20 runs: robot_0091.vxd.
[0m[0;32m0) Simulation 21 runs: robot_0231.vxd.
[0m[0;32m0) Simulation 22 runs: robot_0079.vxd.
[0m[0;32m0) Simulation 23 runs: robot_0061.vxd.
[0m[0;32m0) Simulation 24 runs: robot_0041.vxd.
[0m[0;32m0) Simulation 25 runs: robot_0098.vxd.
[0m[0;32m0) Simulation 26 runs: robot_0194.vxd.
[0m[0;32m0) Simulation 27 runs: robot_0204.vxd.
[0m[0;32m0) Simulation 28 runs: robot_0133.vxd.
[0m[0;32m0) Simulation 29 runs: robot_0094.vxd.
[0m[0;32m0) Simulation 30 runs: robot_0072.vxd.
[0m[0;32m0) Simulation 31 runs: robot_0104.vxd.
[0mreal_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
1 GPU found.
=== set device to 0 for 24 simulations ===
























Total GPU memory 8513978368 bytes.
Set GPU heap size to be 5108387020 bytes.
[1;31m
No links and no voxels. Simulation 5 (robot_0011.vxd) abort.
[0m[0;32m0) Simulation 0 runs: robot_0007.vxd.
[0m[0;32m0) Simulation 1 runs: robot_0019.vxd.
[0m[0;32m0) Simulation 2 runs: robot_0022.vxd.
[0m[0;32m0) Simulation 3 runs: robot_0012.vxd.
[0m[0;32m0) Simulation 4 runs: robot_0009.vxd.
[0m[0;32m0) Simulation 6 runs: robot_0015.vxd.
[0m[0;32m0) Simulation 7 runs: robot_0016.vxd.
[0m[0;32m0) Simulation 8 runs: robot_0005.vxd.
[0m[0;32m0) Simulation 9 runs: robot_0023.vxd.
[0m[0;32m0) Simulation 10 runs: robot_0008.vxd.
[0m[0;32m0) Simulation 11 runs: robot_0021.vxd.
[0m[0;32m0) Simulation 12 runs: robot_0003.vxd.
[0m[0;32m0) Simulation 13 runs: robot_0017.vxd.
[0m[0;32m0) Simulation 14 runs: robot_0013.vxd.
[0m[0;32m0) Simulation 15 runs: robot_0010.vxd.
[0m[0;32m0) Simulation 16 runs: robot_0006.vxd.
[0m[0;32m0) Simulation 17 runs: robot_0001.vxd.
[0m[0;32m0) Simulation 18 runs: robot_0004.vxd.
[0m[0;32m0) Simulation 19 runs: robot_0018.vxd.
[0m[0;32m0) Simulation 20 runs: robot_0014.vxd.
[0m[0;32m0) Simulation 21 runs: robot_0000.vxd.
[0m[0;32m0) Simulation 22 runs: robot_0002.vxd.
[0m[0;32m0) Simulation 23 runs: robot_0020.vxd.
[0mreal_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
[0;34m0) Simulation 0 ends: robot_0007.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 1 ends: robot_0019.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 2 ends: robot_0022.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 3 ends: robot_0012.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 4 ends: robot_0009.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 6 ends: robot_0015.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 7 ends: robot_0016.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 8 ends: robot_0005.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 9 ends: robot_0023.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 10 ends: robot_0008.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 11 ends: robot_0021.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 12 ends: robot_0003.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 13 ends: robot_0017.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 14 ends: robot_0013.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 15 ends: robot_0010.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 16 ends: robot_0006.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 17 ends: robot_0001.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 18 ends: robot_0004.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 19 ends: robot_0018.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 20 ends: robot_0014.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 21 ends: robot_0000.vxd Time: 1.000067, angleSampleTimes: 5.
[0m[0;34m0) Simulation 22 ends: robot_0002.vxd Time: 1.000050, angleSampleTimes: 5.
[0m[0;34m0) Simulation 23 ends: robot_0020.vxd Time: 1.000067, angleSampleTimes: 5.
[0mRunning simulation locally by default.
./vx3_node_worker -i workspace/locally/20200424151807.vxt -o workspace/locally/20200424151807.vxr
1 GPU found.
=== set device to 0 for 24 simulations ===
























Total GPU memory 8513978368 bytes.
Set GPU heap size to be 5108387020 bytes.
[0;32m0) Simulation 0 runs: robot_0007.vxd.
[0m[0;32m0) Simulation 1 runs: robot_0019.vxd.
[0m[0;32m0) Simulation 2 runs: robot_0022.vxd.
[0m[0;32m0) Simulation 3 runs: robot_0012.vxd.
[0m[0;32m0) Simulation 4 runs: robot_0009.vxd.
[0m[0;32m0) Simulation 5 runs: robot_0011.vxd.
[0m[0;32m0) Simulation 6 runs: robot_0015.vxd.
[0m[0;32m0) Simulation 7 runs: robot_0016.vxd.
[0m[0;32m0) Simulation 8 runs: robot_0005.vxd.
[0m[0;32m0) Simulation 9 runs: robot_0023.vxd.
[0m[0;32m0) Simulation 10 runs: robot_0008.vxd.
[0m[0;32m0) Simulation 11 runs: robot_0021.vxd.
[0m[0;32m0) Simulation 12 runs: robot_0003.vxd.
[0m[0;32m0) Simulation 13 runs: robot_0017.vxd.
[0m[0;32m0) Simulation 14 runs: robot_0013.vxd.
[0m[0;32m0) Simulation 15 runs: robot_0010.vxd.
[0m[0;32m0) Simulation 16 runs: robot_0006.vxd.
[0m[0;32m0) Simulation 17 runs: robot_0001.vxd.
[0m[0;32m0) Simulation 18 runs: robot_0004.vxd.
[0m[0;32m0) Simulation 19 runs: robot_0018.vxd.
[0m[0;32m0) Simulation 20 runs: robot_0014.vxd.
[0m[0;32m0) Simulation 21 runs: robot_0000.vxd.
[0m[0;32m0) Simulation 22 runs: robot_0002.vxd.
[0m[0;32m0) Simulation 23 runs: robot_0020.vxd.
[0mreal_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000197; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000084; d_v3->DtFrac 0.900000 . 
real_stepsize: 1 ; recommendedTimeStep 0.000265; d_v3->DtFrac 0.900000 . 
